2021/01/25 17:09:51.381|OPE:FormCreatePPROGRAM FILE CREATOR  Ver.1.0.0.0  2021/01/25 17:09:50
2021/01/25 17:09:51.542|OPE:FormShow
2021/01/25 17:09:51.554|OPE:TGroupCategoryForm.MakeCategoryPanel
2021/01/25 17:09:51.575|OPE:TGroupForm.MakeComponent
2021/01/25 17:09:51.608|OPE:TListForm.MakeComponent
2021/01/25 17:09:51.633|OPE:TXPTLayoutForm.MakeConponent
2021/01/25 17:09:51.646|OPE:TProgramListForm.MakeComponent
2021/01/25 17:09:51.665|OPE:LoadDatabase
2021/01/25 17:09:59.632|OPE:MakeLayoutWorkData
2021/01/25 17:09:59.642|OPE:GetLayoutTable
2021/01/25 17:09:59.650|OPE:GetLayoutTable
2021/01/25 17:09:59.661|OPE:GetLayoutTable
2021/01/25 17:09:59.667|OPE:GetLayoutTable
2021/01/25 17:09:59.673|OPE:GetLayoutTable
2021/01/25 17:09:59.680|OPE:GetLayoutTable
2021/01/25 17:09:59.686|OPE:GetLayoutTable
2021/01/25 17:09:59.692|OPE:GetLayoutTable
2021/01/25 17:09:59.698|OPE:GetLayoutTable
2021/01/25 17:09:59.705|OPE:GetLayoutTable
2021/01/25 17:09:59.711|OPE:GetLayoutTable
2021/01/25 17:09:59.717|OPE:GetLayoutTable
2021/01/25 17:09:59.723|OPE:GetLayoutTable
2021/01/25 17:09:59.729|OPE:GetLayoutTable
2021/01/25 17:09:59.735|OPE:GetLayoutTable
2021/01/25 17:09:59.742|OPE:GetLayoutTable
2021/01/25 17:09:59.748|OPE:GetLayoutTable
2021/01/25 17:09:59.755|OPE:GetLayoutTable
2021/01/25 17:09:59.761|OPE:GetLayoutTable
2021/01/25 17:09:59.767|OPE:GetLayoutTable
2021/01/25 17:09:59.773|OPE:GetLayoutTable
2021/01/25 17:09:59.780|OPE:GetLayoutTable
2021/01/25 17:09:59.786|OPE:GetLayoutTable
2021/01/25 17:09:59.792|OPE:GetLayoutTable
2021/01/25 17:09:59.798|OPE:GetLayoutTable
2021/01/25 17:09:59.804|OPE:GetLayoutTable
2021/01/25 17:09:59.811|OPE:GetLayoutTable
2021/01/25 17:09:59.817|OPE:GetLayoutTable
2021/01/25 17:09:59.824|OPE:GetLayoutTable
2021/01/25 17:09:59.830|OPE:GetLayoutTable
2021/01/25 17:09:59.836|OPE:MakePanelLayoutWorkData(PANEL)
2021/01/25 17:09:59.849|OPE:MakeListLayoutWorkData2
